

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 25 21:06:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
   829     0070                     ?___awmod:	
   830                           ; 2 bytes @ 0x0
   831                           
   832     0070                     ?___lldiv:	
   833                           ; 2 bytes @ 0x0
   834                           
   835     0070                     clcd_write@mode:	
   836                           ; 4 bytes @ 0x0
   837                           
   838     0070                     i2c_read@ack:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     i2c_write@data:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     strcpy@from:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ___awdiv@divisor:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ___awmod@divisor:	
   851                           ; 2 bytes @ 0x0
   852                           
   853     0070                     ___lldiv@divisor:	
   854                           ; 2 bytes @ 0x0
   855                           
   856                           
   857                           ; 4 bytes @ 0x0
   858     0070                     	ds	1
   859     0071                     ?_write_ds1307:
   860     0071                     ??_strcpy:	
   861                           ; 1 bytes @ 0x1
   862                           
   863     0071                     ??_clcd_write:	
   864                           ; 1 bytes @ 0x1
   865                           
   866     0071                     read_digital_keypad@mode:	
   867                           ; 1 bytes @ 0x1
   868                           
   869     0071                     write_ds1307@data:	
   870                           ; 1 bytes @ 0x1
   871                           
   872     0071                     i2c_read@data:	
   873                           ; 1 bytes @ 0x1
   874                           
   875     0071                     strcpy@to:	
   876                           ; 1 bytes @ 0x1
   877                           
   878                           
   879                           ; 1 bytes @ 0x1
   880     0071                     	ds	1
   881     0072                     ??_read_ds1307:
   882     0072                     ??_write_ds1307:	
   883                           ; 1 bytes @ 0x2
   884                           
   885     0072                     ??_read_adc:	
   886                           ; 1 bytes @ 0x2
   887                           
   888     0072                     read_ds1307@addr:	
   889                           ; 1 bytes @ 0x2
   890                           
   891     0072                     write_ds1307@addr:	
   892                           ; 1 bytes @ 0x2
   893                           
   894     0072                     strcpy@cp:	
   895                           ; 1 bytes @ 0x2
   896                           
   897     0072                     read_adc@adc_reg_val:	
   898                           ; 1 bytes @ 0x2
   899                           
   900     0072                     ___awdiv@dividend:	
   901                           ; 2 bytes @ 0x2
   902                           
   903     0072                     ___awmod@dividend:	
   904                           ; 2 bytes @ 0x2
   905                           
   906                           
   907                           ; 2 bytes @ 0x2
   908     0072                     	ds	1
   909     0073                     clcd_write@byte:
   910     0073                     read_ds1307@data:	
   911                           ; 1 bytes @ 0x3
   912                           
   913                           
   914                           ; 1 bytes @ 0x3
   915     0073                     	ds	1
   916     0074                     ??_init_display_controller:
   917     0074                     ?_clcd_print:	
   918                           ; 1 bytes @ 0x4
   919                           
   920     0074                     ??_init_ds1307:	
   921                           ; 1 bytes @ 0x4
   922                           
   923     0074                     ??_getdata:	
   924                           ; 1 bytes @ 0x4
   925                           
   926     0074                     ??_gettime:	
   927                           ; 1 bytes @ 0x4
   928                           
   929     0074                     ??___awdiv:	
   930                           ; 1 bytes @ 0x4
   931                           
   932     0074                     ??___awmod:	
   933                           ; 1 bytes @ 0x4
   934                           
   935     0074                     clcd_print@addr:	
   936                           ; 1 bytes @ 0x4
   937                           
   938     0074                     init_ds1307@dummy:	
   939                           ; 1 bytes @ 0x4
   940                           
   941     0074                     ___awdiv@counter:	
   942                           ; 1 bytes @ 0x4
   943                           
   944     0074                     ___awmod@counter:	
   945                           ; 1 bytes @ 0x4
   946                           
   947     0074                     ___lldiv@dividend:	
   948                           ; 1 bytes @ 0x4
   949                           
   950                           
   951                           ; 4 bytes @ 0x4
   952     0074                     	ds	1
   953     0075                     ??_clcd_print:
   954     0075                     clcd_print@str:	
   955                           ; 1 bytes @ 0x5
   956                           
   957     0075                     ___awdiv@sign:	
   958                           ; 1 bytes @ 0x5
   959                           
   960     0075                     ___awmod@sign:	
   961                           ; 1 bytes @ 0x5
   962                           
   963                           
   964                           ; 1 bytes @ 0x5
   965     0075                     	ds	1
   966     0076                     ??_init_clcd:
   967     0076                     ??_displayheader:	
   968                           ; 1 bytes @ 0x6
   969                           
   970     0076                     ??_displaytime:	
   971                           ; 1 bytes @ 0x6
   972                           
   973     0076                     ??_displayevent:	
   974                           ; 1 bytes @ 0x6
   975                           
   976     0076                     displayevent@event:	
   977                           ; 1 bytes @ 0x6
   978                           
   979     0076                     ___awdiv@quotient:	
   980                           ; 1 bytes @ 0x6
   981                           
   982                           
   983                           ; 2 bytes @ 0x6
   984     0076                     	ds	2
   985     0078                     ?_clcd_putch:
   986     0078                     ??___lldiv:	
   987                           ; 1 bytes @ 0x8
   988                           
   989     0078                     clcd_putch@addr:	
   990                           ; 1 bytes @ 0x8
   991                           
   992                           
   993                           ; 1 bytes @ 0x8
   994     0078                     	ds	1
   995     0079                     ??_clcd_putch:
   996     0079                     clcd_putch@data:	
   997                           ; 1 bytes @ 0x9
   998                           
   999     0079                     ___lldiv@quotient:	
  1000                           ; 1 bytes @ 0x9
  1001                           
  1002                           
  1003                           ; 4 bytes @ 0x9
  1004     0079                     	ds	1
  1005     007A                     ??_displayspeed:
  1006                           
  1007                           ; 1 bytes @ 0xA
