

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 01 14:07:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   825                           ; 2 bytes @ 0x0
   826                           
   827     0070                     ?___awdiv:	
   828                           ; 2 bytes @ 0x0
   829                           
   830     0070                     ?___awmod:	
   831                           ; 2 bytes @ 0x0
   832                           
   833     0070                     ?___lwdiv:	
   834                           ; 2 bytes @ 0x0
   835                           
   836     0070                     ?___lldiv:	
   837                           ; 2 bytes @ 0x0
   838                           
   839     0070                     clcd_write@mode:	
   840                           ; 4 bytes @ 0x0
   841                           
   842     0070                     i2c_read@ack:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0070                     i2c_write@data:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     0070                     strcpy@from:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0070                     ___awdiv@divisor:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     ___awmod@divisor:	
   855                           ; 2 bytes @ 0x0
   856                           
   857     0070                     ___lwdiv@divisor:	
   858                           ; 2 bytes @ 0x0
   859                           
   860     0070                     ___lldiv@divisor:	
   861                           ; 2 bytes @ 0x0
   862                           
   863                           
   864                           ; 4 bytes @ 0x0
   865     0070                     	ds	1
   866     0071                     ?_write_ds1307:
   867     0071                     ??_strcpy:	
   868                           ; 1 bytes @ 0x1
   869                           
   870     0071                     ??_clcd_write:	
   871                           ; 1 bytes @ 0x1
   872                           
   873     0071                     read_digital_keypad@mode:	
   874                           ; 1 bytes @ 0x1
   875                           
   876     0071                     write_ds1307@data:	
   877                           ; 1 bytes @ 0x1
   878                           
   879     0071                     i2c_read@data:	
   880                           ; 1 bytes @ 0x1
   881                           
   882     0071                     strcpy@to:	
   883                           ; 1 bytes @ 0x1
   884                           
   885                           
   886                           ; 1 bytes @ 0x1
   887     0071                     	ds	1
   888     0072                     ??_read_ds1307:
   889     0072                     ??_write_ds1307:	
   890                           ; 1 bytes @ 0x2
   891                           
   892     0072                     ??_read_adc:	
   893                           ; 1 bytes @ 0x2
   894                           
   895     0072                     read_ds1307@addr:	
   896                           ; 1 bytes @ 0x2
   897                           
   898     0072                     write_ds1307@addr:	
   899                           ; 1 bytes @ 0x2
   900                           
   901     0072                     strcpy@cp:	
   902                           ; 1 bytes @ 0x2
   903                           
   904     0072                     read_adc@adc_reg_val:	
   905                           ; 1 bytes @ 0x2
   906                           
   907     0072                     ___awdiv@dividend:	
   908                           ; 2 bytes @ 0x2
   909                           
   910     0072                     ___awmod@dividend:	
   911                           ; 2 bytes @ 0x2
   912                           
   913     0072                     ___lwdiv@dividend:	
   914                           ; 2 bytes @ 0x2
   915                           
   916                           
   917                           ; 2 bytes @ 0x2
   918     0072                     	ds	1
   919     0073                     clcd_write@byte:
   920     0073                     read_ds1307@data:	
   921                           ; 1 bytes @ 0x3
   922                           
   923                           
   924                           ; 1 bytes @ 0x3
   925     0073                     	ds	1
   926     0074                     ??_init_display_controller:
   927     0074                     ?_clcd_print:	
   928                           ; 1 bytes @ 0x4
   929                           
   930     0074                     ??_init_ds1307:	
   931                           ; 1 bytes @ 0x4
   932                           
   933     0074                     ??_gettime:	
   934                           ; 1 bytes @ 0x4
   935                           
   936     0074                     ??___awdiv:	
   937                           ; 1 bytes @ 0x4
   938                           
   939     0074                     ??___awmod:	
   940                           ; 1 bytes @ 0x4
   941                           
   942     0074                     ??___lwdiv:	
   943                           ; 1 bytes @ 0x4
   944                           
   945     0074                     clcd_print@addr:	
   946                           ; 1 bytes @ 0x4
   947                           
   948     0074                     init_ds1307@dummy:	
   949                           ; 1 bytes @ 0x4
   950                           
   951     0074                     ___awdiv@counter:	
   952                           ; 1 bytes @ 0x4
   953                           
   954     0074                     ___awmod@counter:	
   955                           ; 1 bytes @ 0x4
   956                           
   957     0074                     ___lwdiv@quotient:	
   958                           ; 1 bytes @ 0x4
   959                           
   960     0074                     ___lldiv@dividend:	
   961                           ; 2 bytes @ 0x4
   962                           
   963                           
   964                           ; 4 bytes @ 0x4
   965     0074                     	ds	1
   966     0075                     ??_clcd_print:
   967     0075                     clcd_print@str:	
   968                           ; 1 bytes @ 0x5
   969                           
   970     0075                     ___awdiv@sign:	
   971                           ; 1 bytes @ 0x5
   972                           
   973     0075                     ___awmod@sign:	
   974                           ; 1 bytes @ 0x5
   975                           
   976                           
   977                           ; 1 bytes @ 0x5
   978     0075                     	ds	1
   979     0076                     ??_init_clcd:
   980     0076                     ??_displayheader:	
   981                           ; 1 bytes @ 0x6
   982                           
   983     0076                     ??_displaytime:	
   984                           ; 1 bytes @ 0x6
   985                           
   986     0076                     ??_displayevent:	
   987                           ; 1 bytes @ 0x6
   988                           
   989     0076                     displayevent@event:	
   990                           ; 1 bytes @ 0x6
   991                           
   992     0076                     ___lwdiv@counter:	
   993                           ; 1 bytes @ 0x6
   994                           
   995     0076                     ___awdiv@quotient:	
   996                           ; 1 bytes @ 0x6
   997                           
   998                           
   999                           ; 2 bytes @ 0x6
  1000     0076                     	ds	1
  1001     0077                     ??_getdata:
  1002                           
  1003                           ; 1 bytes @ 0x7
  1004     0077                     	ds	1
  1005     0078                     ?_clcd_putch:
  1006     0078                     ??___lldiv:	
  1007                           ; 1 bytes @ 0x8
